id,text,label,Comments
2446,"Ten aanzien van het niet openbaar maken van de notulen van de ministerraad verklaar ik het bezwaar ongegrond en handhaaf ik mijn besluit van 3 maart 2021. DE MINISTER-PRESIDENT, Minister van Algemene Zaken, namens deze, Secretari-Generaal drs. G.J. Buitendijk Beroepsclausule U kunt tegen deze beschikking beroep instellen bij de sector bestuursrecht van de rechtbank binnen het rechtsgebied waar uv woonachtig bent.",afgewezen,
2447,"Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken, met uitzondering van de daarin vermelde persoonsgegevens. Op grond van artikel 10, tweede lid, aanhef en onder e‚, van de Wob blijft verstrekking van informatie achterwege voor zover het belang daarvan niet opweegt tegen het belang dat de persoonlijke levenssfeer wordt geëerbiedigd. In de email staan persoonsgegevens. Ik ben van oordeel dat t.a.v.",deels openbaar,
2448,"Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken, met uitzondering van de daarin vermelde persoonsgegevens. Op grond van artikel 10, tweede lid, aanhef en onder e‚ van de Wob blijft verstrekking van informatie achterwege voor zover het belang daarvan niet opweegt tegen het belang dat de persoonlijke levenssfeer wordt geëerbiedigd. In de email staan persoonsgegevens.",deels openbaar,
2449,"Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken, met uitzondering van de daarin vermelde persoonsgegevens en enkele vergaderingskoppelingen. De eerbiediging van de persoonlijke levenssfeer Op grond van artikel 10, tweede lid, aanhef en onder e‚, van de Wob blijft verstrekking van informatie achterwege voor zover het belang daarvan niet opweegt tegen het belang dat de persoonlijke levenssfeer wordt geëerbiedigd. In de verslagen staan persoonsgegevens. Ik ben van oordeel dat t.a.v.",deels openbaar,
2450,"Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken, met uitzondering van de daarin vermelde persoonsgegevens en enkele vergaderingskoppelingen. Persoonlijke levenssfeer Op grond van artikel 10, tweede lid, aanhef en onder e, van de Wob blijft verstrekking van informatie achterwege voor zover het belang daarvan niet opweegt tegen het belang dat de persoonlijke levenssfeer wordt geëerbiedigd. In de verslagen staan persoonsgegevens. Ik ben van oordeel dat t.a.v.",deels openbaar,
2451,"De notulen van de ministerraad besluit ik niet openbaar te maken met een beroep op de artikelen 10 tweede lid, onder g, en ti van de Wob Voor mijn overwegingen verwijs tk u naar de navolgende almea’s.",afgewezen,
2452,"Gelet op hetgeen hiervoor is overwogen, verklaar ik uw bezwaar ongegrond en handhaaf ik mijn besluit van 7 juni 2021. DE MINISTER-PRESIDENT, Minister van Algemene Zaken, namens deze, De Secretaris-Generaal, ijk Beroepsclausule U kunt tegen deze beschikking beroep instellen bij de sector bestuursrecht van de rechtbank binnen het rechtsgebied waar u woonachtig bent. Het beroepschrift moet binnen zes weken na de dag waarop de beschikking aan u is toegezonden door de rechtbank zijn ontvangen. U kunt ook digitaal beroep instellen via http://loket.rechtspraak.nl/bestuursrecht.",afgewezen,
2453,"De conclusies van de MCSP besluit ik niet openbaar te maken met een beroep op de artikelen 10 tweede lid, onder g, en 11 van de Wob. Voor mijn overwegingen verwijs ik u naar de navolgende alinea's.",afgewezen,
2454,Ik besluit de door u gevraagde informatie openbaar te maken. Ik licht mijn besluit hieronder toe. Wettelijk kader Per 1 mei 2022 ts de Wet open overheid (hierna: de Woo) als opvolger van de Wet openbaarheid van bestuur in werking getreden. In de Woo is geen overgangsrecht neergelegd ten aanzien van verzoeken die voor 1 mei 2022 zijn ingediend.,deels openbaar,
2455,"Uw verzoek valt niet onder de reikwijdte van de Wet open overheid (Woo). De reden daarvoor is als volgt. Motivering De door u opgevraagde informatie is reeds openbaar gemaakt bij de beantwoording van Kamervragen en is daarmee voor een ieder toegankelijk. De Woo is niet van toepassing op deze informatie, omdat de Woo alleen van toepassing is op informatie die nog niet openbaar is.",afgewezen,
2456,"Ik besluit de door u gevraagde informatie niet openbaar te maken. Ik licht mijn besluit hieronder toe. Inventarisatie documenten In het kader van uw verzoek zijn verscheidene documenten aangetroffen. Wettelijk kader Op grond van artikel 4.1, eerste lid, van de Woo kan een ieder een verzoek om publieke informatie richten tot een bestuursorgaan.",afgewezen,
2457,"Ik besluit de door u gevraagde informatie niet openbaar te maken. Ik licht mijn besluit hieronder toe. Inventarisatie documenten In het kader van uw verzoek zijn verscheidene documenten aangetroffen. Wettelijk kader Op grond van artikel 4.1, eerste lid, van de Woo kan een ieder een verzoek om publieke informatie richten tot een bestuursorgaan.",afgewezen,
2458,"Er zijn geen nieuw gebleken feiten of veranderde omstandigheden. Met toepassing van artikel 4:6, tweede lid, van de Awb wordt de herhaalde aanvraag afgewezen onder verwijzing naar voornoemde bestissing op bezwaar Motivering U stelt in uw aanvraag — zonder nadere toelichting of motivering - dat de inwerkingtreding van de Woo zou moeten leiden tot een ander besluit dan de beslissing op het Wob-verzoek. Uit de tekst van de Woo, de Memorie van Toelichting, uit de parlementaire behandeling, noch uit de jurisprudentie volgt dat voor de openbaarheid van de notulen van de ministerraad onder de Woo een ander regime heeft te gelden dan onder de Wob. Ook zijn er geen andere feiten of omstandigheden door u aangevoerd, of anderszins kenbaar, waaruit zou volgen dat onder de Woo een ander besluit zou worden genomen dan is verwoord in de voornoemde beslissing op bezwaar.",afgewezen,
2459,Ik besluit de door u gevraagde documenten niet openbaar te maken. De documenten die vallen onder de eerste twee punten van uw verzoek worden geweigerd op grond van art. 5.1.2.i van de Woo. De documenten die vallen onder de laatste twee punten van uw verzoek worden geweigerd op grond van art.,afgewezen,
2460,"Ik neem uw verzoeken niet in behandeling. 2. Motivering Op basis van artikel 4.6 van de Woo kan ik besluiten een verzoek niet te behandelen, als mij duidelijk is dat verzoeker de bevoegdheid om Woo-verzoeken in te dienen misbruikt. Uw verzoeken, in samenhang beschouwd, vormen misbruik van recht en ik acht hiertoe het volgende redengevend.",afgewezen,
2461,"op bezwaar Ik verklaar uw bezwaar gegrond, omdat u terecht aangeeft dat uit het instellen van een beroep niet tijdig beslissen niet geconcludeerd kan worden dat u niet (langer) bereid zou zijn om mee te werken aan een precisering van het verzoek. Daarnaast is uit verdere bestudering van de documenten gebleken dat aan de hand van uw verzoek en de naar aanleiding daarvan gevonden documenten beslist kan worden over de openbaarheid van deze documenten. Gelet op het voorgaande verklaar ik uw bezwaar gegrond en herroep ik het bestreden besluit. In plaats daarvan beslis ik als volgt op uw verzoek.",deels openbaar,
2462,"Ik verklaar uw bezwaar niet-ontvankelijk, omdat uw bezwaarschrift niet de gronden van bezwaar bevat. Juridisch kader Voor de relevante wetsartikelen verwijs ik naar de artikelen 1:3, 6:5, 7:1, 7:3 en B:t van de Algemene wet bestuursrecht (hierna: Awb) Overwegingen Ingevolge artikel 6:5 van de Awb moet een bezwaarschrift aan een aantal eisen voldoen. Eén van deze eisen is dat het bezwaarschrift de gronden van bezwaar bevat. Uw bezwaarschrift bevat geen gronden.",afgewezen,
2463,Het sms-bericht maak ík niet openbaar. Het betreft een bericht aan de minister- president en een ambtenaar van het ministerie van Algemene Zaken van zijn politiek assistent. Dit bericht bestaat uit de opvattingen van twee bewindspersonen over de eenheid van het kabinetsbeleid. Openbaarmaking van het bericht zal de eenheid van het kabinetsbeleid schaden.,afgewezen,
2464,Ik verklaar uw bezwaarschrift niet-ontvankelijk omdat het niet voldoet aan de vereisten van art. 6:5 Awb.,afgewezen,
2465,"Ik besluit de door u gevraagde informatie in het geheel niet openbaar te maken. Overwegingen Op grond van artikel 5,1, tweede lid, aanhef en onder a, van de Woo kan ik geen informatie openbaar maken als dit de relatie van Nederland met andere landen, staten of internationale organisaties beschadigt en dit belang zwaarder weegt dan het belang van openbaarheid. Ook in het internationale contact is openbaarheid en transparantie steeds gebruikelijker en belangrijker voor het goede functioneren van de democratische rechtsorde. In dit geval echter kan worden aangenomen dat in de toekomst het overleg met die landen of internationale organisaties moeilijker gaat, wanneer ik deze informatie openbaar maak.",afgewezen,
2466,"Ik besluit de door u gevraagde informatie in het geheel niet openbaar te maken. Overwegingen Op grond van artikel 5,1, tweede lid, aanhef en onder a, van de Woo kan ik geen informatie openbaar maken als dit de relatie van Nederland met andere landen, staten of internationale organisaties beschadigt en dit belang zwaarder weegt dan het belang van openbaarheid. Ook in het internationale contact is openbaarheid en transparantie steeds gebruikelijker en belangrijker voor het goede functioneren van de democratische rechtsorde. In dit geval echter kan worden aangenomen dat in de toekomst het overleg met die landen of internationale organisaties moeilijker gaat, wanneer ik deze informatie openbaar maak.",afgewezen,
2467,"Ik besluit de door u gevraagde informatie niet openbaar te maken en licht mijn besluit hieronder toe. Inventarisatie documenten In het kader van uw verzoek zijn verscheidene documenten aangetroffen. De documenten zijn niet opgenomen in een inventarislijst. Op een inventarislijst worden de data, opschriften, afzenders en ontvangers van de documenten opgenomen.",afgewezen,
2468,"Gelet op het voorgaande verklaar ik uw bezwaar gegrond ten aanzien van de documenten waarbij ik heb besloten meer informatie openbaar te maken op grond van de Wob c.q. de documenten waarbij ik heb besloten artikel 10, tweede lid, aanhef en onder a, van de Wob dan wel artikel 11 van de Wob niet meer toepassen. Ten aanzien daarvan herroep ik het bestreden besluit en maak ik dus meer informatie openbaar op grond van de Wob, gelet op het algemeen belang van openbaarmaking. Voor het overige verklaar ik uw bezwaar ongegrond en handhaaf ik het bestreden besluit onder aanvulling van de gronden.",deels openbaar,
2469,"Nu het onderwerp van uw verzoek geen bestuurlijke aangelegenheid betreft en er bovendien geen documenten zijn aangetroffen, wordt uw verzoek afgewezen. Plaatsing op internet Dit besluit wordt geplaatst op https://www.rijksoverheid.nl/onderwerpen/wet-openbaarheid-van- bestuur-wob, zodat het voor een ieder beschikbaar is. Mocht u naar aanleiding van dit besluit vragen hebben, kunt u contact opnemen met de directie Juridische Zaken via [email]. De minister Buitenlandse Zaken, namens deze, de directeur van de directie Communicatie, [Deze brief is niet voorzien van een handtekening vanwege de (werk-) voorschriften rondom Covíd-19.",afgewezen,
2470,"Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken. De gevraagde informatie treft u onderstaand aan. Daarbij heb ik een drietal passages onleesbaar gemaakt op grond van artikel 10 lid 2 sub a van de Wob (de betrekkingen van Nederland met andere staten en met internationale organisaties). Op grond van artikel 10, tweede lid, aanhef en onder a, van de Wob blijft verstrekking van informatie achterwege voor zover het belang daarvan niet opweegt tegen het belang van de betrekkingen van Nederland met andere staten en met internationale organisaties.",deels openbaar,
2471,"Ik verklaar uw bezwaarschrift ongegrond. Voor de motivering verwijs ik u naar het onderdeel ‘Overwegingen ten aanzien van de gronden van Bezwaar’. Procedureverloop Bij brief van 5 februari 2021, door mij ontvangen op 8 februari 2021, heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht over het WK voetbal dat in 2022 in Qatar wordt gehouden. U vraagt met betrekking tot voornoemd onderwerp documenten over de periode 2010 c.q.",afgewezen,
2472,"Ik verklaar uw bezwaarschrift gegrond. Voor de motivering verwijs ik u naar het onderdeel ‘Overwegingen ten aanzien van de gronden van Bezwaar’. Procedureverloop Bij brief van 29 augustus 2019 heeft u met een beroep op de Wet openbaarheid van bestuur (hierna: Wob) informatie verzocht over “alle informatie en documenten te verstrekken met betrekking tot (de erkenning van) de Armeense genocide van 1915, door de regering ook wel aangeduid als “de kwestie van de Armeense genocide” Gelet op de complexiteit en omvang van uw verzoek is overeengekomen dit in twee delen te behandelen, waarbij ten aanzien van beide delen een zelfstandig appellabel besluit zal worden genomen. Op 3 mei 2021 heb ík een beslissing genomen op uw verzoek.",deels openbaar,
2473,Ik heb besloten aan uw verzoek tegemoet te komen en de informatie waarom u verzocht openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens. Onder het hoofdstuk Overwegingen van dit besluit licht ik dit toe. Overwegingen Algemene overweging: openbaarheid t.a.v. een ieder Als eerste wil ik u wijzen op het volgende.,deels openbaar,
2474,"Persoonsgegevens Ik heb besloten twee aangetroffen documenten geheel openbaar te maken en de overige documenten openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens. Onder het hoofdstuk Motivering van dit besluit licht ik dit toe. Reeds openbare documenten Een zestal aangetroffen documenten, waarin statements zijn opgenomen, zijn al openbaar en voor iedereen beschikbaar. De Woo is niet van toepassing op reeds openbare documenten.",deels openbaar,
2475,"Nu ik geen documenten heb aangetroffen, wijs ik uw verzoek af.",niet aanwezig,
2476,"Gelet op hetgeen hiervoor is overwogen, verklaar ik uw bezwaar ongegrond en blijft het bestreden besluit in stand. Wijze van openbaarmaking en plaatsing op internet Dit besluit wordt geplaatst op Documenten | Rijksoverheid.nl, zodat het voor een ieder beschikbaar is. Hoogachtend, De minister van Buitenlandse Zaken, Namens deze, [Deze brief is vanwege de (werk)voorschriften rondom COVID-19 niet voorzien van een handtekening. In een formele en beveiligde omgeving is vastgelegd dat de beslissingsbevoegde akkoord is met de inhoud van dit document en de verzending daarvan.",afgewezen,
2477,"Ik heb besloten de e-mailwisseling betreffende de ontmoeting van UNSGSA met de Indiase Premier Modi niet openbaar te maken met een beroep op uitzonderingsgrond 5.1, tweede lid, aanhef en ondere, en 5.1, tweede lid, aanhef en onder i, van de Woo. In het besluit staat de nadere toelichting bij de toegepaste gronden. Hierdoor wordt duidelijk hetgeen is besloten met betrekking tot dit document.",afgewezen,
2478,"Gelet op hetgeen hiervoor heb overwogen, verklaar ik uw bezwaar (deels) gegrond en herroep het bestreden besluit ten aanzien van uw grond die ziet op de onvolledige inventarisatie. Ten aanzien van de overige gronden verklaar ik uw bezwaar ongegrond. Wijze van openbaarmaking De documenten die door mij (aangepast) openbaar worden gemaakt op grond van de Wob, treft u bij dit besluit in kopie aan. Mocht u naar aanleiding van dit besluit vragen hebben, dan kunt u contact opnemen met de contactpersoon of [email].",deels openbaar,
2479,"Ik verklaar het bezwaar gegrond voor zover hierboven aangegeven. Voor het overige wordt uw bezwaar ongegrond verklaard. Waar sprake was van gebreken heb ik die met dit besluit hersteld. Vergoeding kosten bezwaar U heeft verzocht om vergoeding van de kosten van bezwaar met een beroep op artikel 7:15, tweede lid, van de Awb.",deels openbaar,
2480,"Gelet op de inhoud van het bezwaarschrift, beoordeeld in samenhang met het bestreden besluit, kan het bezwaar niet leiden tot een andersluidend besluit. Uw bezwaar wordt dan ook ongegrond verklaard. Wijze van openbaarmaking Een geanonimiseerde versie van dit besluit wordt geplaatst op Documenten | Rijksoverheid.nl, zodat het voor een ieder beschikbaar is. Hoogachtend, De minister van Buitenlandse Zaken, Namens deze, De Directeur van de Directie Integratie Europa [Deze brief is niet voorzien van een handtekening.",afgewezen,
2481,"Ik verklaar uw bezwaar ongegrond. Verloop van de procedure In uw e-mail van 9 augustus 2022, ontvangen op 9 augustus 2022, heeft u gevraagd om openbaarmaking van alle documenten met betrekking tot het Aanspreekpunt Potentiéle Buitenlandse Investeerders (hierna: APBI) over de periode 1995 tot en met 9 augustus 2022. Tot de gevraagde documenten behoren onder andere documenten die betrekking hebben op (het beleid over) de competentie van het APBI (waaronder de vraag wanneer sprake is van een potentieel buitenlandse investeerder), de modus operandi en werkwijze van het APBI (waaronder het functioneren als aanspreekpunt voor het Ministerie van EZ/NFIA, het Ministerie van Financién en collega’s van de Belastingdienst), (beleids-)evaluaties, jaar- en reisverslagen, nieuwsbrieven en overige uitingen van het APBI, en documenten over de inhoud van de gemaakte (typen) afspraken van het APBI met buitenlandse investeerder. De ontvangst van uw verzoek is schriftelijk bevestigd bij e-mail van 17 augustus 2022.",afgewezen,
2482,"Ik heb besloten het door u genoemde document integraal niet openbaar te maken onder toepassing van het artikel 5.1, vijfde lid, van de Woo. Onder het hoofd ‘Overwegingen’ van dit besluit licht ik dit toe. Overwegingen Algemene overweging: openbaarheid t.a.v. een ieder Als eerste wil ik u wijzen op het volgende.",afgewezen,
2483,"9 Kenmerk Min-BuZa.2023.15545-72 Gelet op de inhoud van het bezwaarschrift, beoordeeld in samenhang met het bestreden besluit kan het bezwaar niet leiden tot een andersluidend besluit. Uw bezwaar wordt dan ook ongegrond verklaard. Wijze van openbaarmaking Een geanonimiseerde versie van het besluit wordt geplaatst op Documenten | Rijksoverheid.nl, zodat het voor een ieder beschikbaar is. Hoogachtend, De minister van Buitenlandse Zaken, Namens deze, De waarnemend directeur-generaal Politieke Zaken [Deze brief is niet voorzien van een handtekening.",afgewezen,
2485,"Om u meer duidelijkheid te verschaffen over de Beams van de C-130 Hercules, besluit ik een tweetal kaarten openbaar te maken met daarop de route van beide tactische naderingen weergegeven. Deze zijn als bijlage bij dit besluit gevoegd. Ook de exacte cijfers over hoe vaak de Beam vanuit verschillende richtingen is uitgevoerd in het jaar 2020, besluit ik hierbij openbaar te maken. Aantal naderingen Vanuit oostelijke richting, linksom 0 Vanuit oostelijke richting, rechtsom 0 Vanuit westelijke richting, linksom 133 Vanuit westelijke richting, rechtsom 79 _ Totaal 212 Tabel 1 Toelichting op uw verzoek In verzoek stelt u dat er onevenredig vaak een Beam wordt geoefend boven Veldhoven.",deels openbaar,
2487,"Omdat u uw verzoek om informatie onvoldoende heeft geëxpliciteerd en u deze informatie via een andere openbaarmakingsregeling kunt verkrijgen, besluit ik uw verzoek af te wijzen. Ik vertrouw erop u hiermee voldoende te hebben geïnformeerd. Hoogachtend, De Minis nsie vo e Directeur Commu W.T.A. van de\Weegen Belanghebbenden kunnen binnen zes weken na bekendmaking van dit besluit bezwaar indienen bij de Minister van Defensie.",afgewezen,
2489,"In antwoord op uw verzoek besluit ik de onderzoeksopdracht en de onderzoeksopzet van het onderzoek inzake de voorgenomen heropening van vliegbasis De Peel niet openbaar te maken. Het omgevingsonderzoek van Kantar naar de voorgenomen reactivering van vliegbasis De Peel is een reeds openbaar onderzoek, waardoor de Wob daarop niet van toepassing is. Overwegingen Op grond van artikel 10, tweede lid, aanhef en onder g, van de Wob (onevenredige benadeling) maak ik de onderzoeksopdracht en onderzoeksopzet van de student niet openbaar. De informatie waar u om vraagt, betreft een onderzoek dat nog niet is afgerond en dus nog in ontwikkeling is.",deels openbaar,
2490,"en motivering Ik neem uw verzoek niet in behandeling. Op basis van artikel 4.1, vijfde lid, van de Woo verzoekt het bestuursorgaan binnen twee weken na ontvangst van een te algemeen geformuleerd verzoek de verzoeker om het verzoek te preciseren. In artikel 4.1, zesde lid, van de Woo, is bepaald dat het bestuursorgaan kan besluiten het verzoek niet te behandelen indien het verzoek niet gespecificeerd wordt.",afgewezen,
2491,"Behandeling van uw Wob-verzoek Op 20 september heeft u een verzoek ingediend naar het aftreden van minister Bijleveld. Op 25 oktober 2021 is het Wob-besluit met referentienummer BS2021022074 aan u verzonden, waarbij twee documenten openbaar zijn gemaakt. U vraagt naar documenten die zien op de behandeling van uw Wob-verzoek. De sectie Wob heeft bij de behandeling van dit verzoek navraag gedaan bij de woordvoerder van de minister of er documenten zijn opgesteld door het ministerie over haar aftreden.",niet aanwezig,
2492,door Veiligheidsregio Rotterdam Rijnmond — reeds openbaar Op 21 juni 2022 heeft de Veiligheidsregio Rotterdam Rijnmond (VRR) een besluit genomen op een door u ingediend Woo-verzoek dat op hetzelfde onderwerp ziet als het onderhavige verzoek.,afgewezen,
2493,"Ik besluit geen informatie openbaar te maken over het al dan niet leveren van container sideloaders aan Oekraïne, omdat de eventuele openbaarmaking niet Pagina 1 van 2 Bestuursstaf Directie Communicatie Locatie Den Haag - Plein-Kalvermarktc. Kalvermarkt 32 's-Gravenhage Postadres Kalvermarkt 38 2511 CB 'S-GRAVENHAGE MPC 58B Contactpersoon mr. J. (Joey) van der Sloot Woo-functionaris T E.",afgewezen,
2494,"Ingevolge artikel 1, onder a, gelezen in samenhang met artikel 3, eerste lid, van de Wob, kan een ieder een verzoek om informatie neergelegd in documenten over een bestuurlijke aangelegenheid richten tot een bestuursorgaan. Zie voor de relevante passages van de Wob bijlage A. De verplichting tot openbaarmaking van documenten geldt uiteraard niet indien er bij het bestuursorgaan geen stukken aanwezig zijn die de gevraagde informatie bevatten. Het door u gevraagde gespreksverslag is niet aanwezig.",niet aanwezig,
2495,Ik besluit de door u gevraagde informatie over de exacte locatie van de wietteler in Almere niet openbaar te maken. Hieronder leg ik dat uit. Wettelijk kader Uw verzoek om informatie is beoordeeld op grond van de Wob. Voor de relevante bepalingen verwijs ik u naar bijlage A.,afgewezen,
